-13.5772, 468.893, -173.077
-199.235, 398.47, -226.995
-242.23, 353.17, -258.061
-180.902, 361.803, -293.893
-281.137, 298.964, -285.626
-312.074, 240.533, -307.821
-256.376, 252.86, -346.89
-220.901, 310.511, -323.706
-158.114, 316.228, -353.553
-195.776, 260.352, -379.326
-131.433, 262.866, -404.509
27.7601, 398.47, -300.75
98.5847, 384.996, -303.413
-26.3932, 361.803, -344.095
44.284, 353.17, -351.155
114.054, 337.304, -351.023
-26.3932, 361.803, -344.095
-79.8967, 316.228, -378.968
-11.5571, 310.511, -391.726
-64.576, 260.352, -421.956
-11.5571, 310.511, -391.726
-64.576, 260.352, -421.956
3.51573, 252.86, -431.334
59.5583, 298.964, -396.325
127.343, 283.163, -391.922
[Switching to process 34928]
71.5402, 240.533, -432.465
138.197, 223.607, -425.325
-126.683, 409.955, -256.688
-105.043, 366.675, -323.289
-48.3886, 409.955, -282.127
-48.3886, 409.955, -282.127
0, 500, 0
90.604, 487.296, -65.8277
112.716, 468.893, -132.041
132.7, 441.708, -193.094
180.902, 447.214, -131.433
160.41, 468.893, -66.3962
224.649, 441.708, -66.5356
154.318, 398.47, -259.629
170.577, 353.17, -310.12
223.607, 361.803, -262.866
184.77, 298.964, -355.641
196.319, 240.533, -391.922
250.688, 252.86, -351.023
239.601, 310.511, -310.12
287.389, 316.228, -259.629
300.262, 260.352, -303.413
344.095, 262.866, -250
294.609, 398.47, -66.5356
319.098, 361.803, -131.433
347.653, 353.17, -66.3962
335.73, 316.228, -193.094
368.982, 310.511, -132.041
381.349, 260.352, -191.807
411.31, 252.86, -129.946
395.332, 298.964, -65.8277
433.405, 240.533, -65.6002
204.977, 409.955, -199.804
275.006, 366.675, -199.804
253.366, 409.955, -133.202
0, -500, 0
55.8029, -495.219, 40.5431
-21.3148, -495.219, 65.6002
110.539, -480.969, 80.311
34.6077, -487.296, 106.511
-42.222, -480.969, 129.946
163.161, -457.522, 118.543
90.7477, -468.893, 148.002
212.663, -425.325, 154.508
142.637, -441.708, 185.874
69.0983, -447.214, 212.663
13.5772, -468.893, 173.077
-62.3218, -457.522, 191.807
-6.14143, -441.708, 234.215
-81.2299, -425.325, 250
258.098, -384.996, 187.519
199.235, -398.47, 226.995
298.598, -337.304, 216.944
242.23, -353.17, 258.061
180.902, -361.803, 293.893
333.388, -283.163, 242.221
281.137, -298.964, 285.626
361.803, -223.607, 262.866
312.074, -240.533, 307.821
256.376, -252.86, 346.89
220.901, -310.511, 323.706
158.114, -316.228, 353.553
195.776, -260.352, 379.326
131.433, -262.866, 404.509
-27.7601, -398.47, 300.75
-98.5847, -384.996, 303.413
26.3932, -361.803, 344.095
-44.284, -353.17, 351.155
-114.054, -337.304, 351.023
79.8967, -316.228, 378.968
11.5571, -310.511, 391.726
64.576, -260.352, 421.956
-3.51573, -252.86, 431.334
-59.5583, -298.964, 396.325
-127.343, -283.163, 391.922
-71.5402, -240.533, 432.465
-138.197, -223.607, 425.325
126.683, -409.955, 256.688
105.043, -366.675, 323.289
48.3886, -409.955, 282.127
0, -500, 0
-68.9761, -495.219, 0
-90.604, -487.296, 65.8277
-136.633, -480.969, 0
-112.716, -468.893, 132.041
-132.7, -441.708, 193.094
-180.902, -447.214, 131.433
-160.41, -468.893, 66.3962
-201.678, -457.522, 0
-224.649, -441.708, 66.5356
-262.866, -425.325, 0
-154.318, -398.47, 259.629
-170.577, -353.17, 310.12
-223.607, -361.803, 262.866
-184.77, -298.964, 355.641
-196.319, -240.533, 391.922
-250.688, -252.86, 351.023
-239.601, -310.511, 310.12
-287.389, -316.228, 259.629
-300.262, -260.352, 303.413
-344.095, -262.866, 250
-294.609, -398.47, 66.5356
-319.027, -384.996, 0
-319.098, -361.803, 131.433
-347.653, -353.17, 66.3962
-369.088, -337.304, 0
-335.73, -316.228, 193.094
-368.982, -310.511, 132.041
-381.349, -260.352, 191.807
-411.31, -252.86, 129.946
-395.332, -298.964, 65.8277
-412.091, -283.163, 0
-433.405, -240.533, 65.6002
-447.214, -223.607, 0
-204.977, -409.955, 199.804
-275.006, -366.675, 199.804
-253.366, -409.955, 133.202
0, -500, 0
-21.3148, -495.219, -65.6002
-90.604, -487.296, -65.8277
-42.222, -480.969, -129.946
-160.41, -468.893, -66.3962
-224.649, -441.708, -66.5356
-180.902, -447.214, -131.433
-112.716, -468.893, -132.041
-62.3218, -457.522, -191.807
-132.7, -441.708, -193.094
-81.2299, -425.325, -250
-294.609, -398.47, -66.5356
-347.653, -353.17, -66.3962
-319.098, -361.803, -131.433
-395.332, -298.964, -65.8277
-433.405, -240.533, -65.6002
-411.31, -252.86, -129.946
-368.982, -310.511, -132.041
-335.73, -316.228, -193.094
-381.349, -260.352, -191.807
-344.095, -262.866, -250
-154.318, -398.47, -259.629
-98.5847, -384.996, -303.413
-223.607, -361.803, -262.866
-170.577, -353.17, -310.12
-114.054, -337.304, -351.023
-287.389, -316.228, -259.629
-239.601, -310.511, -310.12
-300.262, -260.352, -303.413
-250.688, -252.86, -351.023
-184.77, -298.964, -355.641
-127.343, -283.163, -391.922
-196.319, -240.533, -391.922
-138.197, -223.607, -425.325
-253.366, -409.955, -133.202
-275.006, -366.675, -199.804
-204.977, -409.955, -199.804
Running…
0, -500, 0
-21.3148, -495.219, -65.6002
55.8029, -495.219, -40.5431
-42.222, -480.969, -129.946
34.6077, -487.296, -106.511
110.539, -480.969, -80.311
-62.3218, -457.522, -191.807
13.5772, -468.893, -173.077
-6.14143, -441.708, -234.215
-6.14143, -441.708, -234.215
69.0983, -447.214, -212.663
90.7477, -468.893, -148.002
163.161, -457.522, -118.543
142.637, -441.708, -185.874
212.663, -425.325, -154.508
-27.7601, -398.47, -300.75
-44.284, -353.17, -351.155
-27.7601, -398.47, -300.75
-44.284, -353.17, -351.155
26.3932, -361.803, -344.095
-59.5583, -298.964, -396.325
-71.5402, -240.533, -432.465
-3.51573, -252.86, -431.334
11.5571, -310.511, -391.726
79.8967, -316.228, -378.968
-3.51573, -252.86, -431.334
64.576, -260.352, -421.956
131.433, -262.866, -404.509
-59.5583, -298.964, -396.325
199.235, -398.47, -226.995
258.098, -384.996, -187.519
180.902, -361.803, -293.893
242.23, -353.17, -258.061
298.598, -337.304, -216.944
158.114, -316.228, -353.553
220.901, -310.511, -323.706
195.776, -260.352, -379.326
256.376, -252.86, -346.89
281.137, -298.964, -285.626
333.388, -283.163, -242.221
312.074, -240.533, -307.821
361.803, -223.607, -262.866
48.3886, -409.955, -282.127
105.043, -366.675, -323.289
126.683, -409.955, -256.688
0, -500, 0
111.993, -487.296, 0
168.801, -468.893, -40.5709
220.854, -441.708, -78.2172
223.607, -447.214, 0
168.801, -468.893, 40.5709
220.854, -441.708, 78.2172
277.452, -398.47, -119.338
320.284, -353.17, -150.629
335.41, -361.803, -81.2299
358.523, -298.964, -179.114
389.191, -240.533, -201.678
409.137, -252.86, -136.633
376.125, -310.511, -110.059
385.109, -316.228, -41.1212
421.259, -260.352, -68.9761
425.325, -262.866, 0
277.452, -398.47, 119.338
335.41, -361.803, 81.2299
320.284, -353.17, 150.629
385.109, -316.228, 41.1212
376.125, -310.511, 110.059
421.259, -260.352, 68.9761
409.137, -252.86, 136.633
358.523, -298.964, 179.114
389.191, -240.533, 201.678
283.272, -409.955, -41.1618
339.926, -366.675, 0
283.272, -409.955, 41.1618
467.894, 171.557, 40.5431
451.328, 186.971, 106.511
479.626, 116.227, 80.311
425.462, 197.551, 173.077
392.329, 203.031, 234.215
430.902, 138.197, 212.663
459.974, 128.528, 148.002
482.188, 58.6746, 118.543
458.864, 69.9596, 185.874
475.528, 0, 154.508
343.988, 203.031, 300.75
296.081, 197.551, 351.155
335.41, 138.197, 344.095
240.766, 186.971, 396.325
183.146, 171.557, 432.465
224.593, 116.227, 431.334
282.898, 128.528, 391.726
318.574, 69.9596, 378.968
261.745, 58.6746, 421.956
293.893, -0, 404.509
445.503, 0, 226.995
459.776, -58.6746, 187.519
404.509, 0, 293.893
424.214, -58.7148, 258.061
435.231, -116.227, 216.944
353.553, -0, 353.553
376.52, -58.7148, 323.706
320.42, -58.6746, 379.326
340.82, -116.227, 346.89
393.13, -117.756, 285.626
402.365, -171.557, 242.221
354.703, -171.557, 307.821
388.315, 140.057, 282.127
374.94, 70.0286, 323.289
423.329, 70.0286, 256.688
106.028, 171.557, 457.522
38.1696, 186.971, 462.152
71.8324, 116.227, 480.969
-33.1305, 197.551, 458.122
-101.515, 203.031, 445.503
-69.0983, 138.197, 475.528
1.38117, 128.528, 483.196
36.2629, 58.6746, 495.219
-34.9798, 69.9596, 493.844
0, 0, 500
-179.733, 203.031, 420.089
-242.474, 197.551, 390.102
-223.607, 138.197, 425.325
-302.526, 186.971, 351.454
-354.703, 171.557, 307.821
-340.82, 116.227, 346.89
-285.133, 128.528, 390.102
-261.975, 69.9596, 420.089
-320.42, 58.6746, 379.326
-293.893, 0, 404.509
-78.2172, 0, 493.844
-36.2629, -58.6746, 495.219
-154.508, 0, 475.528
-114.341, -58.7148, 483.196
-71.8324, -116.227, 480.969
-226.995, 0, 445.503
-191.512, -58.7148, 458.122
-261.745, -58.6746, 421.956
-224.593, -116.227, 431.334
-150.162, -117.756, 462.152
-106.028, -171.557, 457.522
-183.146, -171.557, 432.465
-148.323, 140.057, 456.491
-191.603, 70.0286, 456.491
-113.309, 70.0286, 481.931
-402.365, 171.557, 242.221
-427.738, 186.971, 179.114
-435.231, 116.227, 216.944
-445.938, 197.551, 110.059
-455.069, 203.031, 41.1212
-473.607, 138.197, 81.2299
-459.12, 128.528, 150.629
-459.776, 58.6746, 187.519
-480.483, 69.9596, 119.338
-475.528, -0, 154.508
-455.069, 203.031, -41.1212
-445.938, 197.551, -110.059
-473.607, 138.197, -81.2299
-427.738, 186.971, -179.114
-402.365, 171.557, -242.221
-435.231, 116.227, -216.944
-459.12, 128.528, -150.629
-480.483, 69.9596, -119.338
-459.776, 58.6746, -187.519
-475.528, -0, -154.508
-493.844, -0, 78.2172
-482.188, -58.6746, 118.543
-500, -0, 0
-494.88, -58.7148, 40.5709
-479.626, -116.227, 80.311
-493.844, -0, -78.2172
-494.88, -58.7148, -40.5709
-482.188, -58.6746, -118.543
-479.626, -116.227, -80.311
-485.936, -117.756, 0
-467.894, -171.557, 40.5431
-467.894, -171.557, -40.5431
-479.983, 140.057, 0
-493.358, 70.0286, -41.1618
-493.358, 70.0286, 41.1618
-354.703, 171.557, -307.821
-302.526, 186.971, -351.454
-340.82, 116.227, -346.89
-242.474, 197.551, -390.102
-179.733, 203.031, -420.089
-223.607, 138.197, -425.325
-285.133, 128.528, -390.102
-320.42, 58.6746, -379.326
-261.975, 69.9596, -420.089
-293.893, 0, -404.509
-101.515, 203.031, -445.503
-33.1305, 197.551, -458.122
-33.1305, 197.551, -458.122
-69.0983, 138.197, -475.528
38.1696, 186.971, -462.152
106.028, 171.557, -457.522
71.8324, 116.227, -480.969
-69.0983, 138.197, -475.528
1.38117, 128.528, -483.196
-34.9798, 69.9596, -493.844
36.2629, 58.6746, -495.219
0, 0, -500
-226.995, 0, -445.503
-261.745, -58.6746, -421.956
-154.508, 0, -475.528
-191.512, -58.7148, -458.122
-224.593, -116.227, -431.334
-78.2172, 0, -493.844
-114.341, -58.7148, -483.196
-78.2172, 0, -493.844
-36.2629, -58.6746, -495.219
-36.2629, -58.6746, -495.219
-71.8324, -116.227, -480.969
-150.162, -117.756, -462.152
-183.146, -171.557, -432.465
-106.028, -171.557, -457.522
-148.323, 140.057, -456.491
-34.9798, 69.9596, -493.844
-113.309, 70.0286, -481.931
-191.603, 70.0286, -456.491
183.146, 171.557, -432.465
240.766, 186.971, -396.325
224.593, 116.227, -431.334
296.081, 197.551, -351.155
343.988, 203.031, -300.75
335.41, 138.197, -344.095
282.898, 128.528, -391.726
261.745, 58.6746, -421.956
318.574, 69.9596, -378.968
293.893, -0, -404.509
392.329, 203.031, -234.215
425.462, 197.551, -173.077
430.902, 138.197, -212.663
451.328, 186.971, -106.511
467.894, 171.557, -40.5431
479.626, 116.227, -80.311
459.974, 128.528, -148.002
458.864, 69.9596, -185.874
482.188, 58.6746, -118.543
475.528, 0, -154.508
353.553, -0, -353.553
320.42, -58.6746, -379.326
404.509, 0, -293.893
376.52, -58.7148, -323.706
340.82, -116.227, -346.89
445.503, 0, -226.995
424.214, -58.7148, -258.061
459.776, -58.6746, -187.519
435.231, -116.227, -216.944
393.13, -117.756, -285.626
354.703, -171.557, -307.821
402.365, -171.557, -242.221
388.315, 140.057, -282.127
423.329, 70.0286, -256.688
374.94, 70.0286, -323.289
302.526, -186.971, 351.454
242.474, -197.551, 390.102
179.733, -203.031, 420.089
223.607, -138.197, 425.325
285.133, -128.528, 390.102
261.975, -69.9596, 420.089
101.515, -203.031, 445.503
33.1305, -197.551, 458.122
69.0983, -138.197, 475.528
-38.1696, -186.971, 462.152
-1.38117, -128.528, 483.196
34.9798, -69.9596, 493.844
226.995, -0, 445.503
154.508, -0, 475.528
191.512, 58.7148, 458.122
78.2172, -0, 493.844
114.341, 58.7148, 483.196
150.162, 117.756, 462.152
148.323, -140.057, 456.491
113.309, -70.0286, 481.931
191.603, -70.0286, 456.491
-240.766, -186.971, 396.325
-296.081, -197.551, 351.155
-343.988, -203.031, 300.75
-335.41, -138.197, 344.095
-282.898, -128.528, 391.726
-318.574, -69.9596, 378.968
-392.329, -203.031, 234.215
-425.462, -197.551, 173.077
-430.902, -138.197, 212.663
-451.328, -186.971, 106.511
-459.974, -128.528, 148.002
-458.864, -69.9596, 185.874
-353.553, 0, 353.553
-404.509, -0, 293.893
-376.52, 58.7148, 323.706
-445.503, -0, 226.995
-424.214, 58.7148, 258.061
-393.13, 117.756, 285.626
-388.315, -140.057, 282.127
-423.329, -70.0286, 256.688
-374.94, -70.0286, 323.289
-451.328, -186.971, -106.511
-425.462, -197.551, -173.077
-392.329, -203.031, -234.215
-430.902, -138.197, -212.663
-459.974, -128.528, -148.002
-458.864, -69.9596, -185.874
-343.988, -203.031, -300.75
-296.081, -197.551, -351.155
-335.41, -138.197, -344.095
-240.766, -186.971, -396.325
-282.898, -128.528, -391.726
-318.574, -69.9596, -378.968
-445.503, -0, -226.995
-404.509, -0, -293.893
-424.214, 58.7148, -258.061
-353.553, 0, -353.553
-376.52, 58.7148, -323.706
-393.13, 117.756, -285.626
-388.315, -140.057, -282.127
-374.94, -70.0286, -323.289
-423.329, -70.0286, -256.688
-38.1696, -186.971, -462.152
33.1305, -197.551, -458.122
101.515, -203.031, -445.503
69.0983, -138.197, -475.528
-1.38117, -128.528, -483.196
-1.38117, -128.528, -483.196
34.9798, -69.9596, -493.844
-38.1696, -186.971, -462.152
179.733, -203.031, -420.089
242.474, -197.551, -390.102
223.607, -138.197, -425.325
302.526, -186.971, -351.454
285.133, -128.528, -390.102
261.975, -69.9596, -420.089
78.2172, -0, -493.844
154.508, -0, -475.528
114.341, 58.7148, -483.196
226.995, -0, -445.503
191.512, 58.7148, -458.122
150.162, 117.756, -462.152
148.323, -140.057, -456.491
191.603, -70.0286, -456.491
113.309, -70.0286, -481.931
427.738, -186.971, -179.114
445.938, -197.551, -110.059
455.069, -203.031, -41.1212
473.607, -138.197, -81.2299
459.12, -128.528, -150.629
480.483, -69.9596, -119.338
455.069, -203.031, 41.1212
445.938, -197.551, 110.059
473.607, -138.197, 81.2299
427.738, -186.971, 179.114
459.12, -128.528, 150.629
480.483, -69.9596, 119.338
493.844, 0, -78.2172
500, 0, 0
494.88, 58.7148, -40.5709
493.844, 0, 78.2172
494.88, 58.7148, 40.5709
485.936, 117.756, 0
479.983, -140.057, 0
493.358, -70.0286, 41.1618
493.358, -70.0286, -41.1618

FACES
1,0,0,   0.060411,0.997208,0.0438911,   3, 0,1,2
1,0,0,   0.198188,0.979174,0.0440433,   3, 1,3,4
1,0,0,   0.103131,0.979174,0.174877,   3, 2,4,5
1,0,0,   0.121036,0.988745,0.0879377,   3, 1,4,2
1,0,0,   0.33368,0.941639,0.0444238,   3, 3,6,7
1,0,0,   0.461119,0.886221,0.044517,   3, 6,8,9
1,0,0,   0.378668,0.908474,0.176879,   3, 7,9,10
1,0,0,   0.392584,0.915405,0.0889442,   3, 6,9,7
1,0,0,   0.145362,0.941639,0.30362,   3, 5,11,12
1,0,0,   0.285236,0.908474,0.305476,   3, 11,10,13
1,0,0,   0.184832,0.886221,0.424794,   3, 12,13,14
1,0,0,   0.205906,0.915405,0.345884,   3, 11,13,12
1,0,0,   0.259403,0.961707,0.0884807,   3, 3,7,4
1,0,0,   0.303823,0.926804,0.22074,   3, 7,10,11
1,0,0,   0.16431,0.961707,0.219365,   3, 4,11,5
1,0,0,   0.243408,0.953665,0.176847,   3, 7,11,4
1,0,0,   0.586442,0.808767,0.044517,   3, 8,15,16
1,0,0,   0.693002,0.719566,0.0444238,   3, 15,17,18
1,0,0,   0.643218,0.744973,0.176879,   3, 16,18,19
1,0,0,   0.643195,0.760519,0.0889442,   3, 15,18,16
1,0,0,   0.787168,0.615164,0.0440433,   3, 17,20,21
1,0,0,   0.864913,0.499998,0.0438911,   3, 20,22,23
1,0,0,   0.829678,0.530143,0.174877,   3, 21,23,24
1,0,0,   0.830232,0.550438,0.0879377,   3, 20,23,21
1,0,0,   0.685002,0.661405,0.305476,   3, 19,25,26
1,0,0,   0.77722,0.55113,0.303621,   3, 25,24,27
1,0,0,   0.710001,0.561649,0.424793,   3, 26,27,28
1,0,0,   0.72668,0.59355,0.345884,   3, 25,27,26
1,0,0,   0.744169,0.662106,0.0884807,   3, 17,21,18
1,0,0,   0.786696,0.577052,0.219365,   3, 21,24,25
1,0,0,   0.693085,0.686227,0.22074,   3, 18,25,19
1,0,0,   0.744129,0.644203,0.176847,   3, 21,25,18
1,0,0,   0.223559,0.808767,0.543983,   3, 14,29,30
1,0,0,   0.366987,0.744973,0.557078,   3, 29,31,32
1,0,0,   0.256399,0.719566,0.645356,   3, 30,32,33
1,0,0,   0.283349,0.760519,0.584229,   3, 29,32,30
1,0,0,   0.502202,0.661405,0.557078,   3, 31,34,35
1,0,0,   0.623405,0.561649,0.543983,   3, 34,28,36
1,0,0,   0.528934,0.55113,0.645356,   3, 35,36,37
1,0,0,   0.553512,0.59355,0.584229,   3, 34,36,35
1,0,0,   0.285136,0.615164,0.735031,   3, 33,38,39
1,0,0,   0.422703,0.530143,0.735031,   3, 38,37,40
1,0,0,   0.309016,0.499998,0.809018,   3, 39,40,41
1,0,0,   0.340189,0.550438,0.762423,   3, 38,40,39
1,0,0,   0.424112,0.686227,0.59095,   3, 31,35,32
1,0,0,   0.451731,0.577052,0.680404,   3, 35,37,38
1,0,0,   0.314111,0.662106,0.680404,   3, 32,38,33
1,0,0,   0.398139,0.644203,0.65306,   3, 35,38,32
1,0,0,   0.52364,0.847268,0.0890925,   3, 8,16,9
1,0,0,   0.580515,0.783481,0.221722,   3, 16,19,42
1,0,0,   0.441152,0.869611,0.221722,   3, 9,42,10
1,0,0,   0.517309,0.837023,0.178283,   3, 16,42,9
1,0,0,   0.622534,0.699442,0.351045,   3, 19,26,43
1,0,0,   0.647561,0.599427,0.470481,   3, 26,28,34
1,0,0,   0.526237,0.699442,0.483587,   3, 43,34,31
1,0,0,   0.601338,0.668965,0.436897,   3, 26,34,43
1,0,0,   0.347194,0.869611,0.351045,   3, 10,44,13
1,0,0,   0.39026,0.783481,0.483587,   3, 44,31,29
1,0,0,   0.246546,0.847268,0.470481,   3, 13,29,14
1,0,0,   0.329414,0.837023,0.436897,   3, 44,29,13
1,0,0,   0.567516,0.762362,0.311015,   3, 19,43,42
1,0,0,   0.471165,0.762362,0.443631,   3, 43,31,44
1,0,0,   0.428076,0.84854,0.311015,   3, 42,44,10
1,0,0,   0.491123,0.794654,0.356822,   3, 43,44,42
1,0,0,   -0.0230749,0.997208,0.0710173,   3, 45,2,46
1,0,0,   0.0193556,0.979174,0.202098,   3, 2,5,47
1,0,0,   -0.134449,0.979174,0.152124,   3, 46,47,48
1,0,0,   -0.0462316,0.988745,0.142286,   3, 2,47,46
1,0,0,   0.0608631,0.941639,0.331076,   3, 5,12,49
1,0,0,   0.100155,0.886221,0.452307,   3, 12,14,50
1,0,0,   -0.0512067,0.908474,0.414793,   3, 49,50,51
1,0,0,   0.0367241,0.915405,0.400854,   3, 12,50,49
1,0,0,   -0.243841,0.941639,0.232072,   3, 48,52,53
1,0,0,   -0.202382,0.908474,0.365673,   3, 52,51,54
1,0,0,   -0.346887,0.886221,0.307054,   3, 53,54,55
1,0,0,   -0.265327,0.915405,0.302712,   3, 52,54,53
1,0,0,   -0.00399017,0.961707,0.274049,   3, 5,49,47
1,0,0,   -0.11605,0.926804,0.357165,   3, 49,51,52
1,0,0,   -0.157854,0.961707,0.224056,   3, 47,52,48
1,0,0,   -0.0929737,0.953665,0.286144,   3, 49,52,47
1,0,0,   0.138882,0.808767,0.571496,   3, 14,30,56
1,0,0,   0.1719,0.719566,0.672811,   3, 30,33,57
1,0,0,   0.0305437,0.744973,0.666395,   3, 56,57,58
1,0,0,   0.114167,0.760519,0.6392,   3, 30,57,56
1,0,0,   0.201361,0.615164,0.762251,   3, 33,39,59
1,0,0,   0.22553,0.499998,0.836145,   3, 39,41,60
1,0,0,   0.0900664,0.530143,0.843111,   3, 59,60,61
1,0,0,   0.172922,0.550438,0.816772,   3, 39,60,59
1,0,0,   -0.078848,0.661405,0.745873,   3, 58,62,63
1,0,0,   -0.0485861,0.55113,0.833004,   3, 62,61,64
1,0,0,   -0.1846,0.561649,0.806519,   3, 63,64,65
1,0,0,   -0.104399,0.59355,0.797997,   3, 62,64,63
1,0,0,   0.145811,0.662106,0.735089,   3, 33,59,57
1,0,0,   0.0344738,0.577052,0.81598,   3, 59,61,62
1,0,0,   0.00423837,0.686227,0.727375,   3, 57,62,58
1,0,0,   0.0617574,0.644203,0.762357,   3, 59,62,57
1,0,0,   -0.448275,0.808767,0.380717,   3, 55,66,67
1,0,0,   -0.416408,0.744973,0.521172,   3, 66,68,69
1,0,0,   -0.534539,0.719566,0.443276,   3, 67,69,70
1,0,0,   -0.468075,0.760519,0.450018,   3, 66,69,67
1,0,0,   -0.374624,0.661405,0.64977,   3, 68,71,72
1,0,0,   -0.324715,0.561649,0.760993,   3, 71,65,73
1,0,0,   -0.45032,0.55113,0.702473,   3, 72,73,74
1,0,0,   -0.384591,0.59355,0.706958,   3, 71,73,72
1,0,0,   -0.610944,0.615164,0.498317,   3, 70,75,76
1,0,0,   -0.568434,0.530143,0.629152,   3, 75,74,77
1,0,0,   -0.673931,0.499998,0.543892,   3, 76,77,78
1,0,0,   -0.619983,0.550438,0.559141,   3, 75,77,76
1,0,0,   -0.430969,0.686227,0.585968,   3, 68,72,69
1,0,0,   -0.507511,0.577052,0.639878,   3, 72,74,75
1,0,0,   -0.550038,0.662106,0.508994,   3, 69,75,70
1,0,0,   -0.498065,0.644203,0.58046,   3, 72,75,69
1,0,0,   0.0770818,0.847268,0.525543,   3, 14,56,50
1,0,0,   -0.0314815,0.78348,0.620618,   3, 56,58,79
1,0,0,   -0.074547,0.869611,0.488077,   3, 50,79,51
1,0,0,   -0.00969975,0.837023,0.547082,   3, 56,79,50
1,0,0,   -0.14149,0.699442,0.700544,   3, 58,63,80
1,0,0,   -0.247346,0.599427,0.761254,   3, 63,65,71
1,0,0,   -0.297302,0.699442,0.649917,   3, 80,71,68
1,0,0,   -0.229691,0.668965,0.706915,   3, 63,71,80
1,0,0,   -0.226574,0.869611,0.43868,   3, 51,81,54
1,0,0,   -0.339321,0.78348,0.520595,   3, 81,68,66
1,0,0,   -0.371267,0.847268,0.379866,   3, 54,66,55
1,0,0,   -0.31372,0.837023,0.4483,   3, 81,66,54
1,0,0,   -0.120421,0.762361,0.635849,   3, 58,80,79
1,0,0,   -0.27632,0.762362,0.585194,   3, 80,68,81
